NOM_ENT,NOM_MUN,NOM_CD,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,TOTAL_RESPUESTAS,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE,FECHA_PROCESAMIENTO,ANO,TRIMESTRE
YUCATAN,KANASIN,SIN_CIUDAD,6,17,0,23,26.09,73.91,0.0,2025-09-10T21:12:50.445161,2017,1
YUCATAN,MERIDA,SIN_CIUDAD,151,60,0,211,71.56,28.44,0.0,2025-09-10T21:12:50.445161,2017,1
YUCATAN,PROGRESO,SIN_CIUDAD,7,7,0,14,50.0,50.0,0.0,2025-09-10T21:12:50.445161,2017,1
YUCATAN,UMAN,SIN_CIUDAD,9,6,0,15,60.0,40.0,0.0,2025-09-10T21:12:50.445161,2017,1
YUCATAN,KANASIN,SIN_CIUDAD,5,17,0,22,22.73,77.27,0.0,2025-09-10T21:12:50.818208,2017,1
YUCATAN,MERIDA,SIN_CIUDAD,153,59,0,212,72.17,27.83,0.0,2025-09-10T21:12:50.818208,2017,1
YUCATAN,PROGRESO,SIN_CIUDAD,8,7,0,15,53.33,46.67,0.0,2025-09-10T21:12:50.818208,2017,1
YUCATAN,UMAN,SIN_CIUDAD,10,5,0,15,66.67,33.33,0.0,2025-09-10T21:12:50.818208,2017,1
YUCATAN,KANASIN,SIN_CIUDAD,2,17,0,19,10.53,89.47,0.0,2025-09-10T21:12:51.219178,2017,1
YUCATAN,MERIDA,SIN_CIUDAD,166,49,0,215,77.21,22.79,0.0,2025-09-10T21:12:51.219178,2017,1
YUCATAN,PROGRESO,SIN_CIUDAD,8,6,0,14,57.14,42.86,0.0,2025-09-10T21:12:51.219178,2017,1
YUCATAN,UMAN,SIN_CIUDAD,9,6,0,15,60.0,40.0,0.0,2025-09-10T21:12:51.219178,2017,1
YUCATAN,KANASIN,SIN_CIUDAD,4,17,0,21,19.05,80.95,0.0,2025-09-10T21:12:51.590733,2016,2
YUCATAN,MERIDA,SIN_CIUDAD,141,67,0,208,67.79,32.21,0.0,2025-09-10T21:12:51.590733,2016,2
YUCATAN,PROGRESO,SIN_CIUDAD,9,5,0,14,64.29,35.71,0.0,2025-09-10T21:12:51.590733,2016,2
YUCATAN,UMAN,SIN_CIUDAD,8,6,0,14,57.14,42.86,0.0,2025-09-10T21:12:51.590733,2016,2
YUCATAN,KANASIN,SIN_CIUDAD,6,13,0,19,31.58,68.42,0.0,2025-09-10T21:12:51.949752,2017,2
YUCATAN,MERIDA,SIN_CIUDAD,166,50,0,216,76.85,23.15,0.0,2025-09-10T21:12:51.949752,2017,2
YUCATAN,PROGRESO,SIN_CIUDAD,12,5,0,17,70.59,29.41,0.0,2025-09-10T21:12:51.949752,2017,2
YUCATAN,UMAN,SIN_CIUDAD,7,2,0,9,77.78,22.22,0.0,2025-09-10T21:12:51.949752,2017,2
YUCATAN,KANASIN,SIN_CIUDAD,9,11,0,20,45.0,55.0,0.0,2025-09-10T21:12:52.328975,2018,1
YUCATAN,MERIDA,SIN_CIUDAD,168,54,0,222,75.68,24.32,0.0,2025-09-10T21:12:52.328975,2018,1
YUCATAN,PROGRESO,SIN_CIUDAD,7,3,0,10,70.0,30.0,0.0,2025-09-10T21:12:52.328975,2018,1
YUCATAN,UMAN,SIN_CIUDAD,6,8,0,14,42.86,57.14,0.0,2025-09-10T21:12:52.328975,2018,1
YUCATAN,KANASIN,SIN_CIUDAD,6,15,0,21,28.57,71.43,0.0,2025-09-10T21:12:52.773748,2018,2
YUCATAN,MERIDA,SIN_CIUDAD,150,67,0,217,69.12,30.88,0.0,2025-09-10T21:12:52.773748,2018,2
YUCATAN,PROGRESO,SIN_CIUDAD,6,6,0,12,50.0,50.0,0.0,2025-09-10T21:12:52.773748,2018,2
YUCATAN,UMAN,SIN_CIUDAD,9,5,0,14,64.29,35.71,0.0,2025-09-10T21:12:52.773748,2018,2
YUCATAN,KANASIN,SIN_CIUDAD,5,13,0,18,27.78,72.22,0.0,2025-09-10T21:12:53.289978,2018,3
YUCATAN,MERIDA,SIN_CIUDAD,141,75,0,216,65.28,34.72,0.0,2025-09-10T21:12:53.289978,2018,3
YUCATAN,PROGRESO,SIN_CIUDAD,10,7,0,17,58.82,41.18,0.0,2025-09-10T21:12:53.289978,2018,3
YUCATAN,UMAN,SIN_CIUDAD,7,7,0,14,50.0,50.0,0.0,2025-09-10T21:12:53.289978,2018,3
YUCATAN,KANASIN,SIN_CIUDAD,6,7,0,13,46.15,53.85,0.0,2025-09-10T21:12:53.697741,2018,4
YUCATAN,MERIDA,SIN_CIUDAD,163,56,0,219,74.43,25.57,0.0,2025-09-10T21:12:53.697741,2018,4
YUCATAN,PROGRESO,SIN_CIUDAD,12,6,0,18,66.67,33.33,0.0,2025-09-10T21:12:53.697741,2018,4
YUCATAN,UMAN,SIN_CIUDAD,10,9,0,19,52.63,47.37,0.0,2025-09-10T21:12:53.697741,2018,4
YUCATAN,KANASIN,SIN_CIUDAD,6,9,0,15,40.0,60.0,0.0,2025-09-10T21:12:54.070395,2019,1
YUCATAN,MERIDA,SIN_CIUDAD,135,77,0,212,63.68,36.32,0.0,2025-09-10T21:12:54.070395,2019,1
YUCATAN,PROGRESO,SIN_CIUDAD,11,7,0,18,61.11,38.89,0.0,2025-09-10T21:12:54.070395,2019,1
YUCATAN,UMAN,SIN_CIUDAD,8,10,0,18,44.44,55.56,0.0,2025-09-10T21:12:54.070395,2019,1
YUCATAN,KANASIN,SIN_CIUDAD,9,5,0,14,64.29,35.71,0.0,2025-09-10T21:12:54.556920,2019,2
YUCATAN,MERIDA,SIN_CIUDAD,157,60,0,217,72.35,27.65,0.0,2025-09-10T21:12:54.556920,2019,2
YUCATAN,PROGRESO,SIN_CIUDAD,12,5,0,17,70.59,29.41,0.0,2025-09-10T21:12:54.556920,2019,2
YUCATAN,UMAN,SIN_CIUDAD,7,10,0,17,41.18,58.82,0.0,2025-09-10T21:12:54.556920,2019,2
YUCATAN,KANASIN,SIN_CIUDAD,10,4,0,14,71.43,28.57,0.0,2025-09-10T21:12:55.109709,2019,4
YUCATAN,MERIDA,SIN_CIUDAD,179,31,2,212,84.43,14.62,0.94,2025-09-10T21:12:55.109709,2019,4
YUCATAN,PROGRESO,SIN_CIUDAD,14,3,0,17,82.35,17.65,0.0,2025-09-10T21:12:55.109709,2019,4
YUCATAN,UMAN,SIN_CIUDAD,11,7,0,18,61.11,38.89,0.0,2025-09-10T21:12:55.109709,2019,4
YUCATAN,KANASIN,SIN_CIUDAD,5,2,0,7,71.43,28.57,0.0,2025-09-10T21:12:55.676333,2020,1
YUCATAN,MERIDA,SIN_CIUDAD,168,48,0,216,77.78,22.22,0.0,2025-09-10T21:12:55.676333,2020,1
YUCATAN,PROGRESO,SIN_CIUDAD,13,10,0,23,56.52,43.48,0.0,2025-09-10T21:12:55.676333,2020,1
YUCATAN,UMAN,SIN_CIUDAD,12,6,0,18,66.67,33.33,0.0,2025-09-10T21:12:55.676333,2020,1
YUCATAN,KANASIN,SIN_CIUDAD,7,3,0,10,70.0,30.0,0.0,2025-09-10T21:12:56.601575,2020,3
YUCATAN,MERIDA,SIN_CIUDAD,167,45,0,212,78.77,21.23,0.0,2025-09-10T21:12:56.601575,2020,3
YUCATAN,PROGRESO,SIN_CIUDAD,16,12,0,28,57.14,42.86,0.0,2025-09-10T21:12:56.601575,2020,3
YUCATAN,UMAN,SIN_CIUDAD,9,3,0,12,75.0,25.0,0.0,2025-09-10T21:12:56.601575,2020,3
YUCATAN,KANASIN,SIN_CIUDAD,2,7,0,9,22.22,77.78,0.0,2025-09-10T21:12:57.508095,2020,4
YUCATAN,MERIDA,SIN_CIUDAD,171,44,0,215,79.53,20.47,0.0,2025-09-10T21:12:57.508095,2020,4
YUCATAN,PROGRESO,SIN_CIUDAD,15,13,0,28,53.57,46.43,0.0,2025-09-10T21:12:57.508095,2020,4
YUCATAN,UMAN,SIN_CIUDAD,7,5,0,12,58.33,41.67,0.0,2025-09-10T21:12:57.508095,2020,4
YUCATAN,KANASIN,SIN_CIUDAD,7,7,0,14,50.0,50.0,0.0,2025-09-10T21:12:58.313992,2021,1
YUCATAN,MERIDA,SIN_CIUDAD,159,56,0,215,73.95,26.05,0.0,2025-09-10T21:12:58.313992,2021,1
YUCATAN,PROGRESO,SIN_CIUDAD,11,12,0,23,47.83,52.17,0.0,2025-09-10T21:12:58.313992,2021,1
YUCATAN,UMAN,SIN_CIUDAD,7,6,0,13,53.85,46.15,0.0,2025-09-10T21:12:58.313992,2021,1
YUCATAN,KANASIN,SIN_CIUDAD,2,11,0,13,15.38,84.62,0.0,2025-09-10T21:12:59.138466,2021,2
YUCATAN,MERIDA,SIN_CIUDAD,176,42,0,218,80.73,19.27,0.0,2025-09-10T21:12:59.138466,2021,2
YUCATAN,PROGRESO,SIN_CIUDAD,11,11,0,22,50.0,50.0,0.0,2025-09-10T21:12:59.138466,2021,2
YUCATAN,UMAN,SIN_CIUDAD,8,7,0,15,53.33,46.67,0.0,2025-09-10T21:12:59.138466,2021,2
YUCATAN,KANASIN,SIN_CIUDAD,7,11,0,18,38.89,61.11,0.0,2025-09-10T21:13:00.174313,2021,3
YUCATAN,MERIDA,SIN_CIUDAD,150,67,0,217,69.12,30.88,0.0,2025-09-10T21:13:00.174313,2021,3
YUCATAN,PROGRESO,SIN_CIUDAD,10,7,0,17,58.82,41.18,0.0,2025-09-10T21:13:00.174313,2021,3
YUCATAN,UMAN,SIN_CIUDAD,8,7,0,15,53.33,46.67,0.0,2025-09-10T21:13:00.174313,2021,3
YUCATAN,KANASIN,SIN_CIUDAD,9,10,0,19,47.37,52.63,0.0,2025-09-10T21:13:01.046790,2021,4
YUCATAN,MERIDA,SIN_CIUDAD,165,54,0,219,75.34,24.66,0.0,2025-09-10T21:13:01.046790,2021,4
YUCATAN,PROGRESO,SIN_CIUDAD,12,8,0,20,60.0,40.0,0.0,2025-09-10T21:13:01.046790,2021,4
YUCATAN,UMAN,SIN_CIUDAD,6,4,0,10,60.0,40.0,0.0,2025-09-10T21:13:01.046790,2021,4
YUCATAN,KANASIN,SIN_CIUDAD,15,4,0,19,78.95,21.05,0.0,2025-09-10T21:13:01.769591,2022,1
YUCATAN,MERIDA,SIN_CIUDAD,173,45,0,218,79.36,20.64,0.0,2025-09-10T21:13:01.769591,2022,1
YUCATAN,PROGRESO,SIN_CIUDAD,12,13,0,25,48.0,52.0,0.0,2025-09-10T21:13:01.769591,2022,1
YUCATAN,UMAN,SIN_CIUDAD,9,1,0,10,90.0,10.0,0.0,2025-09-10T21:13:01.769591,2022,1
YUCATAN,KANASIN,SIN_CIUDAD,12,8,0,20,60.0,40.0,0.0,2025-09-10T21:13:02.509550,2022,2
YUCATAN,MERIDA,SIN_CIUDAD,152,70,0,222,68.47,31.53,0.0,2025-09-10T21:13:02.509550,2022,2
YUCATAN,PROGRESO,SIN_CIUDAD,14,10,0,24,58.33,41.67,0.0,2025-09-10T21:13:02.509550,2022,2
YUCATAN,UMAN,SIN_CIUDAD,6,3,0,9,66.67,33.33,0.0,2025-09-10T21:13:02.509550,2022,2
YUCATAN,KANASIN,SIN_CIUDAD,11,13,0,24,45.83,54.17,0.0,2025-09-10T21:13:03.350306,2022,3
YUCATAN,MERIDA,SIN_CIUDAD,159,52,0,211,75.36,24.64,0.0,2025-09-10T21:13:03.350306,2022,3
YUCATAN,PROGRESO,SIN_CIUDAD,13,11,0,24,54.17,45.83,0.0,2025-09-10T21:13:03.350306,2022,3
YUCATAN,UMAN,SIN_CIUDAD,3,1,0,4,75.0,25.0,0.0,2025-09-10T21:13:03.350306,2022,3
YUCATAN,KANASIN,SIN_CIUDAD,12,11,0,23,52.17,47.83,0.0,2025-09-10T21:13:04.158586,2022,4
YUCATAN,MERIDA,SIN_CIUDAD,157,55,0,212,74.06,25.94,0.0,2025-09-10T21:13:04.158586,2022,4
YUCATAN,PROGRESO,SIN_CIUDAD,13,10,0,23,56.52,43.48,0.0,2025-09-10T21:13:04.158586,2022,4
YUCATAN,UMAN,SIN_CIUDAD,3,1,0,4,75.0,25.0,0.0,2025-09-10T21:13:04.158586,2022,4
YUCATAN,KANASIN,SIN_CIUDAD,21,8,0,29,72.41,27.59,0.0,2025-09-10T21:13:05.048070,2023,1
YUCATAN,MERIDA,SIN_CIUDAD,166,44,1,211,78.67,20.85,0.47,2025-09-10T21:13:05.048070,2023,1
YUCATAN,PROGRESO,SIN_CIUDAD,12,10,0,22,54.55,45.45,0.0,2025-09-10T21:13:05.048070,2023,1
YUCATAN,KANASIN,SIN_CIUDAD,15,15,0,30,50.0,50.0,0.0,2025-09-10T21:13:05.965653,2023,2
YUCATAN,MERIDA,SIN_CIUDAD,181,41,0,222,81.53,18.47,0.0,2025-09-10T21:13:05.965653,2023,2
YUCATAN,PROGRESO,SIN_CIUDAD,8,11,0,19,42.11,57.89,0.0,2025-09-10T21:13:05.965653,2023,2
YUCATAN,KANASIN,SIN_CIUDAD,25,5,0,30,83.33,16.67,0.0,2025-09-10T21:13:07.077667,2023,3
YUCATAN,MERIDA,SIN_CIUDAD,165,53,0,218,75.69,24.31,0.0,2025-09-10T21:13:07.077667,2023,3
YUCATAN,PROGRESO,SIN_CIUDAD,7,12,0,19,36.84,63.16,0.0,2025-09-10T21:13:07.077667,2023,3
YUCATAN,KANASIN,SIN_CIUDAD,20,10,0,30,66.67,33.33,0.0,2025-09-10T21:13:07.853420,2023,4
YUCATAN,MERIDA,SIN_CIUDAD,184,45,0,229,80.35,19.65,0.0,2025-09-10T21:13:07.853420,2023,4
YUCATAN,PROGRESO,SIN_CIUDAD,4,5,0,9,44.44,55.56,0.0,2025-09-10T21:13:07.853420,2023,4
YUCATAN,KANASIN,SIN_CIUDAD,25,8,0,33,75.76,24.24,0.0,2025-09-10T21:13:08.649466,2024,1
YUCATAN,MERIDA,SIN_CIUDAD,166,50,0,216,76.85,23.15,0.0,2025-09-10T21:13:08.649466,2024,1
YUCATAN,PROGRESO,SIN_CIUDAD,5,3,0,8,62.5,37.5,0.0,2025-09-10T21:13:08.649466,2024,1
YUCATAN,KANASIN,SIN_CIUDAD,14,7,0,21,66.67,33.33,0.0,2025-09-10T21:13:09.467418,2024,2
YUCATAN,MERIDA,SIN_CIUDAD,186,40,0,226,82.3,17.7,0.0,2025-09-10T21:13:09.467418,2024,2
YUCATAN,PROGRESO,SIN_CIUDAD,2,2,0,4,50.0,50.0,0.0,2025-09-10T21:13:09.467418,2024,2
YUCATAN,UMAN,SIN_CIUDAD,2,3,0,5,40.0,60.0,0.0,2025-09-10T21:13:09.467418,2024,2
YUCATAN,KANASIN,SIN_CIUDAD,20,5,0,25,80.0,20.0,0.0,2025-09-10T21:13:10.399962,2024,3
YUCATAN,MERIDA,SIN_CIUDAD,177,46,0,223,79.37,20.63,0.0,2025-09-10T21:13:10.399962,2024,3
YUCATAN,PROGRESO,SIN_CIUDAD,3,2,0,5,60.0,40.0,0.0,2025-09-10T21:13:10.399962,2024,3
YUCATAN,UMAN,SIN_CIUDAD,3,2,0,5,60.0,40.0,0.0,2025-09-10T21:13:10.399962,2024,3
YUCATAN,KANASIN,SIN_CIUDAD,19,16,0,35,54.29,45.71,0.0,2025-09-10T21:13:11.179367,2024,4
YUCATAN,MERIDA,SIN_CIUDAD,155,55,0,210,73.81,26.19,0.0,2025-09-10T21:13:11.179367,2024,4
YUCATAN,PROGRESO,SIN_CIUDAD,3,2,0,5,60.0,40.0,0.0,2025-09-10T21:13:11.179367,2024,4
YUCATAN,UMAN,SIN_CIUDAD,3,7,0,10,30.0,70.0,0.0,2025-09-10T21:13:11.179367,2024,4
YUCATAN,KANASIN,SIN_CIUDAD,15,14,0,29,51.72,48.28,0.0,2025-09-10T21:13:11.941644,2025,1
YUCATAN,MERIDA,SIN_CIUDAD,138,71,0,209,66.03,33.97,0.0,2025-09-10T21:13:11.941644,2025,1
YUCATAN,PROGRESO,SIN_CIUDAD,6,4,0,10,60.0,40.0,0.0,2025-09-10T21:13:11.941644,2025,1
YUCATAN,UMAN,SIN_CIUDAD,4,6,0,10,40.0,60.0,0.0,2025-09-10T21:13:11.941644,2025,1
YUCATAN,KANASIN,SIN_CIUDAD,8,17,0,25,32.0,68.0,0.0,2025-09-10T21:13:12.717799,2025,2
YUCATAN,MERIDA,SIN_CIUDAD,138,73,0,211,65.4,34.6,0.0,2025-09-10T21:13:12.717799,2025,2
YUCATAN,PROGRESO,SIN_CIUDAD,6,3,0,9,66.67,33.33,0.0,2025-09-10T21:13:12.717799,2025,2
YUCATAN,UMAN,SIN_CIUDAD,4,6,0,10,40.0,60.0,0.0,2025-09-10T21:13:12.717799,2025,2
YUCATAN,KANASIN,SIN_CIUDAD,7,8,0,15,46.67,53.33,0.0,2025-09-10T21:13:13.270952,2019,1
YUCATAN,MERIDA,SIN_CIUDAD,176,45,0,221,79.64,20.36,0.0,2025-09-10T21:13:13.270952,2019,1
YUCATAN,PROGRESO,SIN_CIUDAD,11,6,0,17,64.71,35.29,0.0,2025-09-10T21:13:13.270952,2019,1
YUCATAN,UMAN,SIN_CIUDAD,15,2,0,17,88.24,11.76,0.0,2025-09-10T21:13:13.270952,2019,1
