NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE,AÑO,TRIMESTRE
AGUASCALIENTES,AGUASCALIENTES,248,125,120,3,50.403225806451616,48.38709677419355,1.2096774193548387,2021,Q2
AGUASCALIENTES,JESUS MARIA,17,5,12,0,29.411764705882355,70.58823529411765,0.0,2021,Q2
BAJA CALIFORNIA,MEXICALI,267,62,205,0,23.220973782771537,76.77902621722846,0.0,2021,Q2
BAJA CALIFORNIA,TIJUANA,270,57,213,0,21.11111111111111,78.88888888888889,0.0,2021,Q2
BAJA CALIFORNIA SUR,LA PAZ,256,175,79,2,68.359375,30.859375,0.78125,2021,Q2
BAJA CALIFORNIA SUR,LOS CABOS,256,195,58,3,76.171875,22.65625,1.171875,2021,Q2
CAMPECHE,CAMPECHE,259,149,109,1,57.52895752895753,42.084942084942085,0.3861003861003861,2021,Q2
CAMPECHE,CARMEN,260,84,174,2,32.30769230769231,66.92307692307692,0.7692307692307693,2021,Q2
CHIAPAS,CHIAPA DE CORZO,25,14,11,0,56.00000000000001,44.0,0.0,2021,Q2
CHIAPAS,TAPACHULA,271,81,190,0,29.88929889298893,70.11070110701108,0.0,2021,Q2
CHIAPAS,TUXTLA GUTIERREZ,247,55,189,3,22.267206477732792,76.51821862348179,1.214574898785425,2021,Q2
CHIHUAHUA,CHIHUAHUA,265,121,144,0,45.660377358490564,54.339622641509436,0.0,2021,Q2
CHIHUAHUA,JUAREZ,268,83,185,0,30.970149253731343,69.02985074626866,0.0,2021,Q2
CIUDAD DE MEXICO,ALVARO OBREGON,267,66,198,3,24.719101123595504,74.15730337078652,1.1235955056179776,2021,Q2
CIUDAD DE MEXICO,AZCAPOTZALCO,261,59,200,2,22.60536398467433,76.62835249042146,0.7662835249042145,2021,Q2
CIUDAD DE MEXICO,BENITO JUAREZ,257,180,77,0,70.03891050583657,29.961089494163424,0.0,2021,Q2
CIUDAD DE MEXICO,COYOACAN,266,127,138,1,47.744360902255636,51.8796992481203,0.37593984962406013,2021,Q2
CIUDAD DE MEXICO,CUAJIMALPA DE MORELOS,263,173,89,1,65.77946768060836,33.840304182509506,0.38022813688212925,2021,Q2
CIUDAD DE MEXICO,CUAUHTEMOC,255,110,145,0,43.13725490196079,56.86274509803921,0.0,2021,Q2
CIUDAD DE MEXICO,GUSTAVO A. MADERO,273,67,206,0,24.54212454212454,75.45787545787546,0.0,2021,Q2
CIUDAD DE MEXICO,IZTACALCO,272,78,192,2,28.676470588235293,70.58823529411765,0.7352941176470588,2021,Q2
CIUDAD DE MEXICO,IZTAPALAPA,265,54,207,4,20.37735849056604,78.11320754716982,1.509433962264151,2021,Q2
CIUDAD DE MEXICO,LA MAGDALENA CONTRERAS,273,102,171,0,37.362637362637365,62.637362637362635,0.0,2021,Q2
CIUDAD DE MEXICO,MIGUEL HIDALGO,255,111,143,1,43.529411764705884,56.07843137254902,0.39215686274509803,2021,Q2
CIUDAD DE MEXICO,MILPA ALTA,275,167,107,1,60.72727272727273,38.90909090909091,0.36363636363636365,2021,Q2
CIUDAD DE MEXICO,TLAHUAC,271,56,215,0,20.66420664206642,79.33579335793358,0.0,2021,Q2
CIUDAD DE MEXICO,TLALPAN,275,88,186,1,32.0,67.63636363636364,0.36363636363636365,2021,Q2
CIUDAD DE MEXICO,VENUSTIANO CARRANZA,264,97,167,0,36.74242424242424,63.25757575757576,0.0,2021,Q2
CIUDAD DE MEXICO,XOCHIMILCO,271,61,208,2,22.509225092250922,76.75276752767527,0.7380073800738007,2021,Q2
COAHUILA DE ZARAGOZA,MATAMOROS,17,7,10,0,41.17647058823529,58.82352941176471,0.0,2021,Q2
COAHUILA DE ZARAGOZA,NAVA,8,5,3,0,62.5,37.5,0.0,2021,Q2
COAHUILA DE ZARAGOZA,PIEDRAS NEGRAS,254,188,66,0,74.01574803149606,25.984251968503933,0.0,2021,Q2
COAHUILA DE ZARAGOZA,RAMOS ARIZPE,22,19,3,0,86.36363636363636,13.636363636363635,0.0,2021,Q2
COAHUILA DE ZARAGOZA,SALTILLO,237,167,70,0,70.46413502109705,29.535864978902953,0.0,2021,Q2
COAHUILA DE ZARAGOZA,TORREON,143,76,67,0,53.14685314685315,46.85314685314685,0.0,2021,Q2
COLIMA,COLIMA,84,17,67,0,20.238095238095237,79.76190476190477,0.0,2021,Q2
COLIMA,MANZANILLO,260,87,171,2,33.46153846153846,65.76923076923077,0.7692307692307693,2021,Q2
COLIMA,VILLA DE ALVAREZ,189,79,109,1,41.7989417989418,57.67195767195767,0.5291005291005291,2021,Q2
DURANGO,DURANGO,259,144,114,1,55.5984555984556,44.01544401544402,0.3861003861003861,2021,Q2
DURANGO,GOMEZ PALACIO,82,47,35,0,57.3170731707317,42.68292682926829,0.0,2021,Q2
DURANGO,LERDO,15,8,7,0,53.333333333333336,46.666666666666664,0.0,2021,Q2
GUANAJUATO,GUANAJUATO,275,94,181,0,34.18181818181818,65.81818181818181,0.0,2021,Q2
GUANAJUATO,LEON,255,45,207,3,17.647058823529413,81.17647058823529,1.1764705882352942,2021,Q2
GUANAJUATO,PURISIMA DEL RINCON,5,2,3,0,40.0,60.0,0.0,2021,Q2
GUANAJUATO,SAN FRANCISCO DEL RINCON,19,2,17,0,10.526315789473683,89.47368421052632,0.0,2021,Q2
GUERRERO,ACAPULCO DE JUAREZ,234,59,174,1,25.213675213675213,74.35897435897436,0.4273504273504274,2021,Q2
GUERRERO,CHILPANCINGO DE LOS BRAVO,251,70,181,0,27.88844621513944,72.11155378486056,0.0,2021,Q2
GUERRERO,ZIHUATANEJO DE AZUETA,253,116,136,1,45.8498023715415,53.75494071146245,0.3952569169960474,2021,Q2
HIDALGO,MINERAL DE LA REFORMA,69,41,28,0,59.42028985507246,40.57971014492754,0.0,2021,Q2
HIDALGO,PACHUCA DE SOTO,188,81,106,1,43.08510638297872,56.38297872340425,0.5319148936170213,2021,Q2
JALISCO,GUADALAJARA,260,40,220,0,15.384615384615385,84.61538461538461,0.0,2021,Q2
JALISCO,PUERTO VALLARTA,257,163,93,1,63.42412451361867,36.18677042801556,0.38910505836575876,2021,Q2
JALISCO,SAN PEDRO TLAQUEPAQUE,265,79,185,1,29.81132075471698,69.81132075471697,0.37735849056603776,2021,Q2
JALISCO,TLAJOMULCO DE ZUA±IGA,258,78,180,0,30.23255813953488,69.76744186046511,0.0,2021,Q2
JALISCO,TONALA,255,39,216,0,15.294117647058824,84.70588235294117,0.0,2021,Q2
JALISCO,ZAPOPAN,257,61,196,0,23.73540856031128,76.26459143968872,0.0,2021,Q2
MEXICO,ALMOLOYA DE JUAREZ,4,0,4,0,0.0,100.0,0.0,2021,Q2
MEXICO,ATIZAPAN DE ZARAGOZA,260,80,179,1,30.76923076923077,68.84615384615384,0.38461538461538464,2021,Q2
MEXICO,CHIMALHUACAN,276,60,216,0,21.73913043478261,78.26086956521739,0.0,2021,Q2
MEXICO,CUAUTITLAN IZCALLI,262,57,205,0,21.755725190839694,78.2442748091603,0.0,2021,Q2
MEXICO,ECATEPEC DE MORELOS,273,33,240,0,12.087912087912088,87.91208791208791,0.0,2021,Q2
MEXICO,LERMA,10,3,7,0,30.0,70.0,0.0,2021,Q2
MEXICO,METEPEC,39,9,30,0,23.076923076923077,76.92307692307693,0.0,2021,Q2
MEXICO,NAUCALPAN DE JUAREZ,267,38,229,0,14.232209737827715,85.76779026217228,0.0,2021,Q2
MEXICO,NEZAHUALCOYOTL,274,76,197,1,27.73722627737226,71.8978102189781,0.36496350364963503,2021,Q2
MEXICO,SAN MATEO ATENCO,23,4,19,0,17.391304347826086,82.6086956521739,0.0,2021,Q2
MEXICO,TLALNEPANTLA DE BAZ,271,49,222,0,18.081180811808117,81.91881918819189,0.0,2021,Q2
MEXICO,TOLUCA,160,31,129,0,19.375,80.625,0.0,2021,Q2
MEXICO,ZINACANTEPEC,32,5,27,0,15.625,84.375,0.0,2021,Q2
MICHOACAN DE OCAMPO,LAZARO CARDENAS,275,128,144,3,46.54545454545455,52.36363636363637,1.090909090909091,2021,Q2
MICHOACAN DE OCAMPO,MORELIA,262,80,181,1,30.53435114503817,69.08396946564885,0.38167938931297707,2021,Q2
MICHOACAN DE OCAMPO,URUAPAN,271,49,222,0,18.081180811808117,81.91881918819189,0.0,2021,Q2
MORELOS,CUERNAVACA,104,12,92,0,11.538461538461538,88.46153846153845,0.0,2021,Q2
MORELOS,EMILIANO ZAPATA,39,11,28,0,28.205128205128204,71.7948717948718,0.0,2021,Q2
MORELOS,JIUTEPEC,76,15,61,0,19.736842105263158,80.26315789473685,0.0,2021,Q2
MORELOS,TEMIXCO,26,4,22,0,15.384615384615385,84.61538461538461,0.0,2021,Q2
MORELOS,XOCHITEPEC,8,3,5,0,37.5,62.5,0.0,2021,Q2
MORELOS,YAUTEPEC,4,0,4,0,0.0,100.0,0.0,2021,Q2
NAYARIT,TEPIC,258,155,102,1,60.07751937984496,39.53488372093023,0.3875968992248062,2021,Q2
NAYARIT,XALISCO,30,24,6,0,80.0,20.0,0.0,2021,Q2
NUEVO LEON,APODACA,266,158,107,1,59.3984962406015,40.225563909774436,0.37593984962406013,2021,Q2
NUEVO LEON,GENERAL ESCOBEDO,267,124,140,3,46.441947565543074,52.43445692883895,1.1235955056179776,2021,Q2
NUEVO LEON,GUADALUPE,266,141,124,1,53.00751879699248,46.616541353383454,0.37593984962406013,2021,Q2
NUEVO LEON,MONTERREY,258,90,167,1,34.883720930232556,64.72868217054264,0.3875968992248062,2021,Q2
NUEVO LEON,SAN NICOLAS DE LOS GARZA,263,194,68,1,73.76425855513308,25.85551330798479,0.38022813688212925,2021,Q2
NUEVO LEON,SAN PEDRO GARZA GARCIA,230,213,17,0,92.6086956521739,7.391304347826087,0.0,2021,Q2
NUEVO LEON,SANTA CATARINA,266,174,90,2,65.41353383458647,33.83458646616541,0.7518796992481203,2021,Q2
OAXACA,ANIMAS TRUJANO,10,5,5,0,50.0,50.0,0.0,2021,Q2
OAXACA,OAXACA DE JUAREZ,138,45,93,0,32.608695652173914,67.3913043478261,0.0,2021,Q2
OAXACA,SAN AGUSTIN DE LAS JUNTAS,5,2,3,0,40.0,60.0,0.0,2021,Q2
OAXACA,SAN AGUSTIN YATARENI,5,0,5,0,0.0,100.0,0.0,2021,Q2
OAXACA,SAN ANTONIO DE LA CAL,5,0,5,0,0.0,100.0,0.0,2021,Q2
OAXACA,SAN PABLO ETLA,7,3,4,0,42.857142857142854,57.14285714285714,0.0,2021,Q2
OAXACA,SAN SEBASTIAN TUTLA,15,7,8,0,46.666666666666664,53.333333333333336,0.0,2021,Q2
OAXACA,SANTA CRUZ AMILPAS,7,3,4,0,42.857142857142854,57.14285714285714,0.0,2021,Q2
OAXACA,SANTA CRUZ XOXOCOTLAN,43,11,32,0,25.581395348837212,74.4186046511628,0.0,2021,Q2
OAXACA,SANTA LUCIA DEL CAMINO,24,14,10,0,58.333333333333336,41.66666666666667,0.0,2021,Q2
OAXACA,SANTA MARIA ATZOMPA,8,1,7,0,12.5,87.5,0.0,2021,Q2
OAXACA,SANTA MARIA DEL TULE,5,3,2,0,60.0,40.0,0.0,2021,Q2
OAXACA,TLALIXTAC DE CABRERA,5,1,4,0,20.0,80.0,0.0,2021,Q2
PUEBLA,AMOZOC,11,1,10,0,9.090909090909092,90.9090909090909,0.0,2021,Q2
PUEBLA,CUAUTLANCINGO,8,2,6,0,25.0,75.0,0.0,2021,Q2
PUEBLA,JUAN C. BONILLA,5,4,1,0,80.0,20.0,0.0,2021,Q2
PUEBLA,PUEBLA,203,36,167,0,17.733990147783253,82.26600985221675,0.0,2021,Q2
PUEBLA,SAN PEDRO CHOLULA,30,8,22,0,26.666666666666668,73.33333333333333,0.0,2021,Q2
QUERETARO,CORREGIDORA,39,22,16,1,56.41025641025641,41.02564102564102,2.564102564102564,2021,Q2
QUERETARO,QUERETARO,222,110,110,2,49.549549549549546,49.549549549549546,0.9009009009009009,2021,Q2
QUINTANA ROO,BENITO JUAREZ,255,29,226,0,11.372549019607844,88.62745098039215,0.0,2021,Q2
SAN LUIS POTOSI,SAN LUIS POTOSI,184,32,151,1,17.391304347826086,82.06521739130434,0.5434782608695652,2021,Q2
SAN LUIS POTOSI,SOLEDAD DE GRACIANO SANCHEZ,88,19,69,0,21.59090909090909,78.4090909090909,0.0,2021,Q2
SINALOA,AHOME,260,156,104,0,60.0,40.0,0.0,2021,Q2
SINALOA,CULIACAN,256,101,155,0,39.453125,60.546875,0.0,2021,Q2
SINALOA,MAZATLAN,259,113,146,0,43.62934362934363,56.37065637065637,0.0,2021,Q2
SONORA,HERMOSILLO,260,72,187,1,27.692307692307693,71.92307692307692,0.38461538461538464,2021,Q2
SONORA,NOGALES,273,108,165,0,39.56043956043956,60.43956043956044,0.0,2021,Q2
TABASCO,CENTRO,250,52,196,2,20.8,78.4,0.8,2021,Q2
TABASCO,NACAJUCA,15,2,13,0,13.333333333333334,86.66666666666667,0.0,2021,Q2
TAMAULIPAS,ALTAMIRA,61,43,18,0,70.49180327868852,29.508196721311474,0.0,2021,Q2
TAMAULIPAS,CIUDAD MADERO,85,65,20,0,76.47058823529412,23.52941176470588,0.0,2021,Q2
TAMAULIPAS,NUEVO LAREDO,257,68,187,2,26.459143968871597,72.76264591439688,0.7782101167315175,2021,Q2
TAMAULIPAS,REYNOSA,256,58,197,1,22.65625,76.953125,0.390625,2021,Q2
TAMAULIPAS,TAMPICO,88,68,20,0,77.27272727272727,22.727272727272727,0.0,2021,Q2
TLAXCALA,APETATITLAN DE ANTONIO CARVAJAL,15,7,8,0,46.666666666666664,53.333333333333336,0.0,2021,Q2
TLAXCALA,APIZACO,24,7,17,0,29.166666666666668,70.83333333333334,0.0,2021,Q2
TLAXCALA,CHIAUTEMPAN,9,5,4,0,55.55555555555556,44.44444444444444,0.0,2021,Q2
TLAXCALA,CONTLA DE JUAN CUAMATZI,15,4,11,0,26.666666666666668,73.33333333333333,0.0,2021,Q2
TLAXCALA,MAZATECOCHCO DE JOSE MARIA MORELOS,10,8,2,0,80.0,20.0,0.0,2021,Q2
TLAXCALA,NATIVITAS,5,2,3,0,40.0,60.0,0.0,2021,Q2
TLAXCALA,PANOTLA,4,3,1,0,75.0,25.0,0.0,2021,Q2
TLAXCALA,PAPALOTLA DE XICOHTENCATL,24,14,10,0,58.333333333333336,41.66666666666667,0.0,2021,Q2
TLAXCALA,SAN DAMIAN TEXOLOC,4,3,1,0,75.0,25.0,0.0,2021,Q2
TLAXCALA,SAN FRANCISCO TETLANOHCAN,5,3,2,0,60.0,40.0,0.0,2021,Q2
TLAXCALA,SAN LORENZO AXOCOMANITLA,4,3,1,0,75.0,25.0,0.0,2021,Q2
TLAXCALA,SAN PABLO DEL MONTE,15,3,12,0,20.0,80.0,0.0,2021,Q2
TLAXCALA,SANTA CATARINA AYOMETLA,4,4,0,0,100.0,0.0,0.0,2021,Q2
TLAXCALA,SANTA CRUZ QUILEHTLA,5,2,3,0,40.0,60.0,0.0,2021,Q2
TLAXCALA,SANTA ISABEL XILOXOXTLA,10,6,4,0,60.0,40.0,0.0,2021,Q2
TLAXCALA,TEOLOCHOLCO,5,3,2,0,60.0,40.0,0.0,2021,Q2
TLAXCALA,TETLA DE LA SOLIDARIDAD,26,8,18,0,30.76923076923077,69.23076923076923,0.0,2021,Q2
TLAXCALA,TLAXCALA,35,18,17,0,51.42857142857142,48.57142857142857,0.0,2021,Q2
TLAXCALA,TOCATLAN,5,3,2,0,60.0,40.0,0.0,2021,Q2
TLAXCALA,TOTOLAC,5,3,2,0,60.0,40.0,0.0,2021,Q2
TLAXCALA,XALOZTOC,9,6,3,0,66.66666666666666,33.33333333333333,0.0,2021,Q2
TLAXCALA,YAUHQUEMEHCAN,9,5,4,0,55.55555555555556,44.44444444444444,0.0,2021,Q2
TLAXCALA,ZACATELCO,21,10,11,0,47.61904761904761,52.38095238095239,0.0,2021,Q2
VERACRUZ DE IGNACIO DE LA LLAVE,BOCA DEL RIO,72,39,33,0,54.166666666666664,45.83333333333333,0.0,2021,Q2
VERACRUZ DE IGNACIO DE LA LLAVE,COATZACOALCOS,241,32,209,0,13.278008298755188,86.72199170124482,0.0,2021,Q2
VERACRUZ DE IGNACIO DE LA LLAVE,COSOLEACAQUE,2,0,2,0,0.0,100.0,0.0,2021,Q2
VERACRUZ DE IGNACIO DE LA LLAVE,PANUCO,4,3,1,0,75.0,25.0,0.0,2021,Q2
VERACRUZ DE IGNACIO DE LA LLAVE,PUEBLO VIEJO,20,16,4,0,80.0,20.0,0.0,2021,Q2
VERACRUZ DE IGNACIO DE LA LLAVE,VERACRUZ,182,60,122,0,32.967032967032964,67.03296703296702,0.0,2021,Q2
YUCATAN,KANASIN,13,2,11,0,15.384615384615385,84.61538461538461,0.0,2021,Q2
YUCATAN,MERIDA,218,176,42,0,80.73394495412845,19.26605504587156,0.0,2021,Q2
YUCATAN,PROGRESO,22,11,11,0,50.0,50.0,0.0,2021,Q2
YUCATAN,UMAN,15,8,7,0,53.333333333333336,46.666666666666664,0.0,2021,Q2
ZACATECAS,FRESNILLO,280,10,270,0,3.571428571428571,96.42857142857143,0.0,2021,Q2
ZACATECAS,GUADALUPE,121,22,98,1,18.181818181818183,80.99173553719008,0.8264462809917356,2021,Q2
ZACATECAS,ZACATECAS,148,29,118,1,19.594594594594593,79.72972972972973,0.6756756756756757,2021,Q2
