NOM_ENT,NOM_MUN,NOM_CD,BP1_1
YUCATAN,KANASIN,MERIDA,2
YUCATAN,KANASIN,MERIDA,2
YUCATAN,KANASIN,MERIDA,2
YUCATAN,KANASIN,MERIDA,2
YUCATAN,KANASIN,MERIDA,2
YUCATAN,KANASIN,MERIDA,2
YUCATAN,KANASIN,MERIDA,1
YUCATAN,KANASIN,MERIDA,2
YUCATAN,KANASIN,MERIDA,2
YUCATAN,KANASIN,MERIDA,1
YUCATAN,KANASIN,MERIDA,1
YUCATAN,KANASIN,MERIDA,2
YUCATAN,KANASIN,MERIDA,2
YUCATAN,KANASIN,MERIDA,1
YUCATAN,KANASIN,MERIDA,2
YUCATAN,KANASIN,MERIDA,1
YUCATAN,KANASIN,MERIDA,2
YUCATAN,KANASIN,MERIDA,1
YUCATAN,KANASIN,MERIDA,2
YUCATAN,KANASIN,MERIDA,1
YUCATAN,KANASIN,MERIDA,2
YUCATAN,KANASIN,MERIDA,1
YUCATAN,KANASIN,MERIDA,2
YUCATAN,KANASIN,MERIDA,2
YUCATAN,KANASIN,MERIDA,2
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,2
YUCATAN,MERIDA,MERIDA,1
YUCATAN,MERIDA,MERIDA,1
YUCATAN,PROGRESO,MERIDA,2
YUCATAN,PROGRESO,MERIDA,2
YUCATAN,PROGRESO,MERIDA,1
YUCATAN,PROGRESO,MERIDA,2
YUCATAN,PROGRESO,MERIDA,1
YUCATAN,PROGRESO,MERIDA,1
YUCATAN,PROGRESO,MERIDA,1
YUCATAN,PROGRESO,MERIDA,1
YUCATAN,PROGRESO,MERIDA,1
YUCATAN,UMAN,MERIDA,1
YUCATAN,UMAN,MERIDA,2
YUCATAN,UMAN,MERIDA,2
YUCATAN,UMAN,MERIDA,2
YUCATAN,UMAN,MERIDA,2
YUCATAN,UMAN,MERIDA,1
YUCATAN,UMAN,MERIDA,2
YUCATAN,UMAN,MERIDA,1
YUCATAN,UMAN,MERIDA,2
YUCATAN,UMAN,MERIDA,1
